中文名称,,英文名称,博物馆简介,地理位置,所属省份,所属城市,建造时间,占地面积,博物馆类别,联系电话,相关历史人物或故事,藏品种类,藏品数量,代表藏品名称,代表藏品基本信息,开放时间,门票价格,游玩时长,游玩季节,公交路线,经度,纬度,,,,,,,,,,,,,
栾川常氏石刻艺术博物馆,,Luanchuan Chang's stone carving art museum,　常氏石刻艺术馆位于栾川县城，始建于2003年，总面积2.08亩，总投资15万元。该馆于1985年3月被公布为栾川县重点文物保护单位，2008年6月被公布为河南省重点文物保护单位。,栾川县,河南省,洛阳市,2003年,1386,历史,暂无,馆内现存36块石刻，是民国时期历任河南省建设厅厅长、财政厅厅长、中央军事参议院中将参议、国民参政会参政员等要职的常志箴，邀请林森、于右任、张学良等国民党原军政要员、书法名流，为其母关太夫人墓园撰写的楹联、墓表、题词的书法石刻真迹，是目前国内保存民国时期国民党军政要员题词较为集中完整的馆所，是在由文言向白话转换、繁体向简体过渡的特定条件下的文化遗产。,石刻,36,暂无,暂无,9:00—17:00，全年开放,免费,2-3小时,四季皆宜,暂无,111.6224267,33.79182246,,,,,,,,,,,,,
洛阳警察博物馆,,Luoyang Police Museum,  洛阳警察博物馆是社会各界全面了解洛阳公安工作的重要窗口，密切警民关系的桥梁，同时更是青少年法制教育、爱国主义教育的重要基地之一。博物馆设有洛阳公安史区、警种职能区、刑事侦查区和公安英烈区，全方位、多角度地展示洛阳公安所走过的艰辛历程以及自改革开放以来在维护洛阳稳定、保护人民安全、打击违法犯罪和维护法律尊严等方面做出的突出贡献。,西工区体育场路市公安局二楼 ,河南省,洛阳市,"
2005年4月29日 ","
400","
行业",0379-63133276,"
洛阳警察博物馆——坐落于洛阳市公安局二楼的洛阳警察博物馆开馆于2005年4月29日，博物馆设有洛阳公安史区、警种职能区、刑事侦查区和公安英烈区，全方位、多角度地展示洛阳公安所走过的艰辛历程以及自改革开放以来在维护洛阳稳定、保护人民安全、打击违法犯罪和维护法律尊严等方面做出的突出贡献。",警徽，警衔,1500,仿铜浮雕,长15米，宽3米，幅浮雕是以方形和直角为主，浮雕的中间镶着庄严地国徽，下面是人名警察誓词。浮雕象征着坚强、勇敢的人民警察对党和人民的热爱和忠诚,9:00—17:00，全年开放,免费,2-3小时,四季皆宜,市内乘坐8路、20路、26路、33路,112.45184,34.67560054,,,,,,,,,,,,,
洛阳日记博物馆,,Luoyang diary Museum,洛阳日记博物馆是我国第一个关于日记笔记的专题性博物馆，也是目前为止规模最大的日记博物馆，由闻名全国的“日记狂人”寇广生捐建，目前馆址定为洛阳市第一高级中学。,"
洛阳市第一高级中学",河南省,洛阳市,2013/10/14,暂无,行业,18623758651,"洛阳日记博物馆建成后将承担两大职能，一是面向全国日
记爱好者征集藏品，作日记史料的展示保护研究，
二是面向社会各界尤其是中小学生感受日记
文化倡导日记写作。","古今中外名人等的日记出版物、手
稿2000多册",6000,开国大典日记手稿,暂无,9:00—17:00，全年开放,免费,1小时内,四季皆宜,"乘31、44、72路公交车到
学府街关林路口南站下车，
乘57路公交车到学府街关林
路口站下车",112.4594213,34.62426278,,,,,,,,,,,,,
河洛古代石刻艺术博物馆,,Luoyang Ancient Stone Carving Art Museum,　该馆收藏、展览的古代石刻精品蕴含着民族精神、哲学智慧及科学思想，能给人以启迪和艺术享受，也为该校学生及社会人士了解中国传统文化、感受河洛文明搭建了一座平台。,"洛阳市洛阳师范学
院伊滨校区图书馆一楼",河南省,洛阳市,2019/9/10,暂无,行业,13938807053,"馆藏隋唐墓志提供了大量古代政治、经济、文化等方面的
新史料，成为史学家研究的新热点","墓志展区；鸳鸯志，主要展出夫妻
墓志古代石刻艺术品；古代明器",4473,颜真卿所书《王琳墓志》,"志全称《唐故赵郡君太原王氏墓志铭并
序》，石灰岩质，纵90厘米、横90.5
 厘米。四侧刻云纹饰，唯下侧有“开
元廿九年记”数字。志全文32行，满
行32字，有浅界格。",9:00—17:00，全年开放,免费,1-2小时,四季皆宜,"市内乘坐33路、53路、57
路、58路、81路",112.613118,34.635089,,,,,,,,,,,,,
洛阳碑志拓片博物馆,,Luoyang monument rubbing Museum,博物馆采取碑志和拓片相结合的陈列方式，将灿烂辉煌的中华文明、光彩夺目的河洛文化，多角度、多侧面的展现给世人大众。,"洛阳市洛龙区龙门
石窟入口处",河南省,洛阳市,"
2012年4月 ",1000,历史,13938889072,"千年帝王都，形胜绝佳地，自古钟灵毓秀，人文荟萃。洛
阳位于中国中州腹地、是古人认为的“天下之中”
有4000余年的建城史；以洛阳为中心的河洛地
区是华夏文明的主要发祥地。为中国四大古都之首
；自夏朝开始先后有13个王朝在此建都，“河图洛书”在此诞生“儒、释、道、玄、理”肇始于此；丝绸之路与隋唐大运河以洛阳为起点，邙山古墓群与天子驾六震惊世界；洛阳是中国优秀旅游城市和文明城市。洛阳丰富的文化遗存，深厚的文化积淀，形成了洛阳独特的历史文化风貌，中国（洛阳）碑志拓片博物馆更是展示洛阳历史文化和中国碑志书法的艺术殿堂",碑刻，墓志铭,3000,"
《升仙太子碑》",升仙太子碑，作者武则天，唐朝女皇帝。碑高6.70米，宽1.55米，厚0.55米，盘龙首龟座高1.3米。碑文创作于699年，记述周灵王太子晋升仙故事；共有34行，武则天亲书包括碑额在内的2129字，薛稷题写上下款33字，总字数2162字。,"夏季 9:00-18:30，冬季 9:00-18:00
全年开放（周一闭馆）",免费,2小时内,四季皆宜,"市内可乘坐2路; 16路; 23路
 33路; 36路; 62路到王城广场南站下，或乘坐4路; 5路; 9路; 18路内环; 18路外环; 21路; 48路; 56路; 59路; 61路; 81路; 86路; 101路电车到王城广场东站下车，然后步行至人民东路1号。",112.451692,34.67840229,,,,,,,,,,,,,
洛阳围棋博物馆,,"
Luoyang Weiqi Museum ","
洛阳围棋博物馆是洛阳市首批民营博物馆之一，是我国第一个关于围棋文化的专题性博物馆，也是规模最大的围棋文化博物馆。","洛阳市老城区机场
路12号",河南省,洛阳市,"
2012年 ",20000,文化,0379-62268268,"洛阳是中国围棋的发源地之一，出土了大量与围棋有关的
文物遗存，例如定鼎门遗址的出土文物中就包含
大量唐代围棋子，而在老城新街，还出土过大量宋代
制作棋子时所遗留的带冲孔贝壳，这些都可以证明，洛阳
在古代就是围棋活动及生产的重地。","外围棋名人的画像、文史资料、经
典棋谱；棋具、奖杯、奖状以及与
围棋相关、具有收藏价值的书画、
诗词、民间工艺品",30000,"
汉代手磨石头棋子",东汉时代石棋盘，说是象棋吧，象棋十字在中间；说是围棋吧，又多了两个斜线，而且这盘上有米字，还有一道斜线，所以这是待研究的盘。北京出土了一套汉代的汉白玉棋盘带棋子，据说那是目前出土最高档的，正面是围棋盘，反面就类似这个博局，说明这在当时也是很盛行的游戏。汉代手磨玉石围棋，是国宝级的东西，非常珍贵，这些手磨的痕迹非常清楚。据说，当时，老百姓下棋时，用的多是大小相似、深浅不一的小石子；而达官贵人用的棋子和棋盘，既能放平稳又美观，下棋还能得心应手，这是很不容易做到的，全国都很少见，这是全国仅有的几枚手磨痕迹最明显的玉石围棋子,"上午9:00-11:30，下午14:30-16:30
全年开放（周一闭馆）",免费,1小时内,四季皆宜,暂无,112.4339805,34.71511648,,,,,,,,,,,,,
洛阳周氏银器博物馆,,"
Luoyang Chow silverware Museum ",洛阳周氏银器博物馆位于十三朝古都洛阳市的涧西区，是我国第一个银器类的专题性博物馆，是全国唯一一家收藏古代银器最齐全的博物馆。洛阳周氏银器博物馆藏品3000余件套，展品远溯战国汉唐、近揽明清民国。博物馆展品丰富、品种齐全、工艺精湛、富丽典雅，旨在人们进一步认识和了解中国银器文化的内涵和民俗特色。,"洛阳市涧西区南昌
路顺驰城1号",河南省,洛阳市,"
 2012年4月 ",500,"
历史",0379-64618887,"这些展品，或地藏或传世，经历了千百年的人世变迁，
黒锈斑斑，银光闪闪，带着古老的风韵，带着当年
的辉煌，明显的时代烙印，浓厚的生活气息，绝美的
工艺表现，无不体现着中国民间银器的无限风采。它们
是中华民族银器文化的缩影；是华夏银器文化原貌
的复活，是一部历史的绝美画卷。",银器,3000,"明代龙凤纹酒壶

","此壶重955克，高32厘米，以凤头
为嘴、龙身为把手，形成了“龙凤
呈祥”之景观；壶嘴、壶把之间的
一条小龙与龙把上的龙头相对，恰
似“二龙戏珠”的图案；壶腹中间
的镂雕银质“寿”字和圈外的5只
蝙蝠环抱，组成了“五蝠捧寿”的
画面；腹中“寿”字与紫檀木外圈
的24个葵花花瓣结合，“葵花向阳
的轮廓跃然眼前。",上午8:30-12:00，下午14:00-17:00,免费,2-3小时,四季皆宜,"市区可乘坐70路、35路、
25路、20路、2路、7路
公交车到达",112.0890593,34.13658746,,,,,,,,,,,,,
洛阳河洛石文化博物馆,,Luoyang Heluo Stone Culture Museum,洛阳河洛石文化博物馆是洛阳市首批的8家民营博物之一，也是洛阳第一家私人奇石博物馆。由中国观赏石协会副会长、中国收藏家协会赏石委员会副主席张建升先生斥资建立，2012年开馆，建筑面积600余平方米。馆中展示的奇石以河洛地区石种为主，包括牡丹石、黄河石、河洛石等。,"
洛阳市瀍河区 ",河南省,洛阳市,"
2012年 ",600,综合,0379-63966888 ,"闫振堂会长积极评价民间博物馆的成立，认为这是洛阳
市民间收藏事业的大发展，是收藏家们回馈全社会、
全人类的财富。",石刻、奇石、书画,2216,大唐第一花,"　　此石的珍贵之处在于首先它是
一方河道原石，没有经过任何加工，是自然形成的；其次是它身上偶然天成的红色，红色的牡丹原石非常罕见，可谓是极品。

",10：00-21：00，全年开放,免费,2小时内,四季皆宜,"市内乘22路公交至民俗博物馆站牌下车即到
",112.495168,34.68533,,,,,,,,,,,,,
洛阳唐三彩陶艺博物馆,,Luoyang tri colored pottery museum,洛阳唐三彩陶艺博物馆是一一家以唐三彩为主题的专题性博物馆。位于河南省洛阳市中心经济区，王城公园西门对面，博物馆以仿唐风格设计，典雅大气、严肃庄重。馆内汇聚了唐代时期各种经典造型的唐三彩，这些作品主要分为四大类：人物、马匹、骆驼、器皿。传承三彩艺术，弘扬民族文化，展示唐三彩发展成就，促进以唐三彩为龙头的文化事业与文化产业的可持续发展，是创办洛阳唐三彩博物馆的根本宗旨。馆内现有文物真品10余件，以汉代到宋元时期的陶瓷珍品为主，真实而形象地展现了唐三彩从起源、兴盛到衰落的发展历程；同时还有高馆长精心制作的高仿作品180余件，人物、马匹、骆驼、器皿均有涉及，全面展现了盛世大唐的风采。,"
河南省洛阳市西工区涧东路3号 ",河南省,洛阳市,"
2011年",暂无,"
历史",0379-63341918,馆内拥有一批流失海外的“作品”，这些作品是馆长高水亲赴美国、德国、日本等地通过各种摄影器材将文物原型记录下来，回国后将其复制出来，以这样的方式将宝“带”回来的。,"人物、马匹、骆驼、器皿类型唐
三彩",190,《中国马》,"此作品是作者按照文物真品比例采用传统
手工技艺制作、经柴窑烧制而成的唐三彩
高仿艺术品。该马白色胎质，通体施以黑
釉，鞍饰用经典的黄绿白三色加以点缀，
在庄重中透露清新，大气里散发高贵。
马匹鞍饰俱全，雕饰华丽，马鬃齐整，
额鬃分流，双耳后抿，颈若弯弓。神满
气足，膘肥体壮，四肢劲键，似走欲奔。
唐代时期，黑色釉料来自于西域，非常
稀有名贵，专供皇家贵族所用，该马通
体施以黒釉，可见该马原型在当时之尊
贵。真品创作于盛唐时期，1977年洛阳市关林唐墓遗址出土，业界为之震惊，堪称绝世珍品，誉称“中国马”，",9:00—19:00，全年开放（周一闭馆）,免费,1小时内,四季皆宜,"市区乘10路公交车下车
即到",112.427613,34.66940899,,,,,,,,,,,,,
洛阳牡丹瓷博物馆,,Luoyang Peony porcelain Museum,"洛阳牡丹瓷博物馆2012年2月，由市文物局、市民政局批准成立。是洛阳首批8家民营博物馆之一。2012年5月5日，洛阳牡丹瓷博物馆在洛阳市牡丹宫揭幕，标志着国内首家牡丹瓷博物馆正式成立。洛阳牡丹瓷博物馆已被认定为“国家文化产业示范基地”和“洛阳工业旅游标准化示范基地”。
2013年8月，洛阳牡丹瓷博物馆搬迁至洛阳老城区丽景门，并重新开馆。 ","河南省洛阳市洛
龙区安乐镇 ",河南省,洛阳市,"
2013年8月",3000,文化,0379-63286777,2012年5月5日，洛阳牡丹瓷博物馆在洛阳市牡丹宫揭幕，标志着国内首家牡丹瓷博物馆正式成立。洛阳牡丹瓷博物馆已被认定为“国家文化产业示范基地”和“洛阳工业旅游标准化示范基地” ,"宋代牡丹纹瓷枕、红绿彩牡丹碗、
牡丹绢绣、洛阳牡丹瓷",暂未找到,艳珠争润,"长50cm，宽50cm。作品以荷花为题，
夏日清风，碧波荡漾，如诗曰 “翻风
舞影层层碧， 别是柔情一种幽”，蓝
色荷花在绚丽的色彩之下显得高贵典
雅，争先恐后的生长也表现出了极强
的生命力，丝毫不失荷花清廉的尊贵
之态，传达了一种美好的祝愿，瓷韵
花魂，亘古美丽。","上午08:30—12:00，下午14:00—17:30
周一到周六开放（周日、法定节假日闭馆）
",免费,1-2小时,四季皆宜,"市内乘坐15路、33路、53路、55路、57路、58 路、65路、66路、69路、76路、81路、92路、93路公交车在鑫华化工防水市场站（龙门大道乐天路口站）下车，向东1000米路北牡丹宫即到
",112.4933064,34.6484325,,,,,,,,,,,,,
洛阳驿站博物馆,,"
Luoyang Station Museum ","
洛阳驿站博物馆是洛阳市首批民营博物馆之一，是我国第一个关于驿站文化的专题性博物馆，也是目前为止规模最大的驿站博物馆。洛阳驿站博物馆以洛阳历史名驿——周南驿为蓝本，展示邮驿文化、馆驿文化、官府文化。馆内收藏各类石雕、木雕、古家具、古匾等文物217件，洛阳驿站博物馆是中外游客领略河洛文化和馆驿文化的重要场所，也是展示洛阳文化的一颗明珠。","洛阳新区政和路
与金城寨街路口 ",河南省,洛阳市,"
2012年4月6日 ",暂无,文化,0379-65998888 65550111,"我国是世界上最早建立组织传递信息的国家之一，邮
驿历史虽长达3000多年，但留存的遗址、文物并
不多。周南驿是中国历史上最早的驿站之一。","各类石雕、木雕、古家具、古匾
等文物",2000,鼓楼,"是驿站的标志性建筑，鼓楼在当时有三大
功能：站岗远望、值更报时、传鼓报捷。沿楼梯而上，仿佛能听见明代那驿道急促的鼓声，再望四方，万千景象尽收眼底：揽进河湖，渔帆点点，高塔耸立；在观平畴，禾稼葱葱，绿野无边；南看通衢，车轮浓浓，昼夜不息；日新月弄，真令人心旷神怡。",上午9：00-11:30，下午14:30-18:00，全年开放,免费,2-3小时,四季皆宜,"乘坐37路、70路丹尼斯站下车
",112.452227,34.627874,,,,,,,,,,,,,
洛阳三彩艺术博物馆,,Luoyang tricolor Art Museum,物馆将采用现代化的展示设备及展示方式，既能够使观众近距离清晰地观瞻洛阳三彩艺术，又能够给观众提供体验三彩工艺的实践操作，进一步发扬洛阳三彩艺术，使洛阳三彩艺术广泛流布，为洛阳文化产业和洛阳国际旅游文化名城建设服务。,"
洛阳市老城区金叶路丽景门瓮城内 ",河南省,洛阳市,"
2012年3月 ",600,文化,0379-63980979,“洛阳三彩艺术博物馆”以中国陶瓷艺术大师郭爱和创立的“洛阳三彩”学说（在三彩前冠以“洛阳”二字，明确地体现出洛阳是三彩发源地的地理属性，涵盖“唐三彩”及其它三彩艺术，体现三彩这一艺术体系的历史演变过程）为基础，并以其二十多年来的“三彩艺”釉画作品及不同时期的“洛阳三彩”藏品为主体，使公众对“洛阳三彩”有全面及全新的了解：洛阳三彩——“流光溢彩烁古今”。,洛阳三彩,暂未找到,"
三彩载丝骆驼 ","该骆驼通体主施黄釉，头顶、驼峰、颈
下、前肢上部及驼尾施白釉。骆驼呈昂首嘶鸣状，牙齿和舌头刻画的栩栩如生，四肢劲健有力、力量十足；骆驼背垫彩毯，峰驮兽囊，载有水壶、食品、丝绸等物，执着跋涉于“丝绸之路”。",8:00-22:00 (1月1日-12月31日 周一-周日),免费,1小时内,四季皆宜,"市区可乘坐20路、45路、58路、22路、53路、4路、101路、16路、49路、65路、18路、8路、9路、5路公交车到达
",112.443703,34.63021298,,,,,,,,,,,,,
洛阳金石文字博物馆,,uoyang Jinshi character Museum,洛阳金石文字博物馆成立于2012年3月，是继中国文字博物馆后唯一一家由民营资本创建的文字类专题博物馆，由朱晓杰、朱晓辉两兄弟斥资兴建，位于洛阳市龙门大道1号（中国国花园内）。博物馆主要从事文字类文物的收藏、保护、研究、展示和交流，展馆内采用实物资料和图文解说等形式，布展内容大体按照汉字史的序次排列，主要以两汉、魏晋、隋唐、宋元、等成熟期文字为主。现有文字类文物及标本2000余件，涵盖了中华文明不同的历史时期、不同的历史地域，是研究中国古代翰墨文章、书法艺术的资料宝库。,"
洛阳市龙门大道1号（中国国花园内）",河南省,洛阳市,"
2012年3月 ",暂无,历史,18739085858 13643887347,洛阳金石文字博物馆是唯一一家民营资本创建的文字类专题博物馆,汉晋刻文砖铭、北魏削文瓦铭、历代碑刻及金石学史料等,2000,东汉刻文砖铭,"系以汉代素面废弃城砖为材质，以某种
利器自右向左单刀刻成，这种刻法使砖文在很大程度上失去了笔墨韵味，形成了一种刚劲秀挺、质朴自然的金石味。与当时碑刻上的隶书不同，它没有蚕头燕尾的变化，也无明显的波磔用笔，更不具备像《熹平石经》、《礼器碑》、《曹全碑》等那种左右规矩、法度森严的风貌，这是一种既不同于汉代碑刻又不同于简牍帛书的隶书书体，是一种纯使用的、未加修饰的书法风貌，其唯一的书写意识就是从简，这也是形成这些砖铭天真质朴、自然洒脱的重要原因。",上午8:30—12:00，下午14:00—18:00，全年开放（周一闭馆）,免费,2-3小时内,四季皆宜,"乘33路、52路、53路、55路、57路、58路、61路、65路、66路、69路、76路、78路、81路、93路到洛阳桥南龙门大道果园路口下车进入中国国花园向西150米即到
",112.473437,34.66787548,,,,,,,,,,,,,
洛阳爱心书法博物馆,,"
Luoyang love calligraphy Museum ",洛阳爱心书法博物馆由刘毓国创建，于2012年4月9日正式开馆，洛阳市政府授牌成立的第一批八家民营博物馆之一，是洛阳第一个关于书法类的专题性博物馆。洛阳爱心书法博物馆开馆后，将成为融墨迹收藏、艺术展览与拍卖、艺术创作与交流、旅游观光为一体的艺术平台。洛阳爱心书法博物馆将成为传承中华文化的桥梁，传播书法艺术的基地传达爱心义举的纽带，成为更多书法爱好者的精神家园,"
洛阳市中州中路399号 ",河南省,洛阳市,"
2012年4月9日 ",3000,文化,13937997778,"洛阳市老城区刘毓国经过一年多的筹备，成立了“洛阳爱
心书法博物馆”，该馆成为洛阳市政府授牌成立的第一批八家民营博物馆之一",书法作品,2000,书法家张海的作品,暂无,"9：30—17：00，全年开放（周一
闭馆）",免费,2小时内,四季皆宜,市区乘39路、95路公交车,112.4445858,34.6763513,,,,,,,,,,,,,
洛阳唐艺金银器博物馆,,Luoyang Tang art gold and silver Museum,洛阳唐艺金银器博物馆于2012年2月获得河南省文物局审批，2012年4月中国牡丹文化节期间挂牌成立。洛阳唐艺金银器博物馆位于洛阳市洛龙区白马寺附近，唐艺金银器博物馆收藏金银器具之多、器具跨历史年代之久、文物不同的领域风格特色，历史阶段工艺文化的博大精深。洛阳唐艺金银器博物馆是洛阳首批民办博物馆之一，是由洛阳市收藏家王亚强集多年收藏所创办。该馆是河南省首家以金银器为特色的专业性民办博物馆。,"洛阳市洛龙区白马
寺镇白马寺寺院西侧50米",河南省,洛阳市,"
2012年4月 ",展厅两层,文化,0379-63780203,"洛阳唐艺金银器博物馆于2012年2月获得河南省文物局审
批，2012年4月中国牡丹文化节期间挂牌成立。洛阳唐艺金银器博物馆位于洛阳市洛龙区白马寺附近，是河南省首家以金银器为特色的专业性民办博物馆。",金银茶具、饮食器具、古代饰品等,200,兽面纹金牌饰,"长101毫米，宽76毫米，重97克，兽脸
阔，舌短、似桃形，顶端呈“山”字造型，造型别致，纹理清晰，是发现的为数稀少且独具特色的战国时期金器代表。","上午9：00-11:30，下午14:30-18：00
全年开放
",免费,1小时内,四季皆宜,"56、58、87、91路公交车白马寺站下车即到
",112.6076443,34.7282336,,,,,,,,,,,,,
洛阳真不同水席博物馆,,Luoyang really different water mat Museum,洛阳真不同水席博物馆是我第一个关于饮食的专题性博物馆，也是目前为止规模最大的水席博物馆，洛阳水席始于唐代，历经1300多年，是中国迄今保留下来历史最久远的名宴之一，与龙门石窟、洛阳牡丹并称为“洛阳三绝”。,"洛阳市老城区中州东
路359号洛阳市老城区中州东路359号",河南省,洛阳市,"
2013年3月30日 ",400,"
文化",0379-63955787,"洛阳水席始于唐代，已有1300多年的历史，是迄今为止保留下来最古老、洛阳真不同水席博物馆(20张) 
特色、最完整的一套宴席。由于它隆重典雅、风味独特、选料广泛精细、烹制极为讲究、味道鲜美多样，口感舒适爽利，博得古今中外宾客赞誉，多年来真不同饭店广大厨师在继承传统烹饪技艺的基础上，积极开拓，潜心研制，对洛阳水席的品种和结构进行提升改造，使之更臻丰富完美。,所谓水席有两层含义:一是,道道菜离不开汤水;其二是,上一到撤一道,如行云流水一般,故叫水席.",名人字画和碗盏樽碟,400,洛阳水席仿真宴席展柜,"让人们能够从不同角度了解洛阳水席文
化","上午10：30-14：30，下午16：30-20：00
全年开放（周一闭馆）
",免费,1-2小时,四季皆宜,"5路、9路、18路、41路、
42路、53路、58路等",112.483989,34.68907296,,,,,,,,,,,,,
