中文名称,,英文名称,博物馆简介,地理位置,所属省份,所属城市,建造时间,占地面积,博物馆类别,联系电话,相关历史人物或故事,藏品种类,藏品数量,代表藏品名称,代表藏品基本信息,开放时间,门票价格,游玩时长,游玩季节,公交路线,经度,纬度,,,,,,,,,,,,,
洛阳动漫博物馆,,Luoyang Museum of Animation,中国第一家以计算机、动漫为主题的民营博物馆,"洛阳市涧西区西苑
路48号河南科技大学西苑校区北院10号楼",河南省,洛阳市,2015/4/20,"
2400",行业,13938836963,"2014年4月20日洛阳动漫博物馆与河科大软件学院签订无
偿捐赠意向协议书，知名企业家王长义决定将洛阳动漫博物馆无偿捐赠给河科大软件学院。2014年7月2日，河科大软件学院开始实施洛阳动漫博物馆搬迁建设，并在此基础上创建了河科大动漫专业教育基地。截止2015年4月20日，各项建设工作已基本就绪，洛阳动漫博物馆重新开馆。","动漫邮票，动漫文献史料，动漫大
师珍贵手稿和各国动漫角色手办",8,十二生肖俑,"亦称十二生辰俑。是代表地支的十二种动
物俑。常见于隋、唐、五代及宋墓中。隋唐时期胎质多为灰陶、红陶，亦有青瓷制品。俑的形像，其中有的是人俑带生肖，十二种动物前足攀在人俑头上，后足踏在肩上；有的是人身生肖头，有的是人捧生肖。其姿态有的是立姿，有的为坐姿。",上午8：30~11:30；下午1:30~5:00；周一闭馆 ,免费,2-3小时,四季皆宜,"市区可乘75路、101路、70路在河南科技大学附近下车，步行即到
",112.380651,34.67136797,,,,,,,,,,,,,
洛阳龙门博物馆,,"
Longmen Museum ",建造于这一灵秀之地的龙门博物馆以佛教为专题，主要收藏、展示、研究佛教文化器物。,"洛阳市龙门石窟世
界文化遗产园区北
入口",河南省,洛阳市,2003年,10000,"
文化",0379-69928089,"中华文明肇自河洛，河洛文明悠久辉煌；中国佛教迄自东
汉北朝极盛，唐集大成；洛阳欤，有力焉！龙门博物馆以收藏、保护、研究、展示中国佛教艺术，特别是龙门石刻艺术为主，同时极力宣扬河洛文明。",重要佛教文化遗存，造像，题记,10000,陶楼,"此藏品为东汉文物。分为主楼与副楼。
主楼前用墙围成院落，前墙中部有一横长方形大门，置双扇门扉。两侧有凸起的门框，并各出一挑梁，上置斗拱。前墙两角各出一柱，柱头上做出对称的双阙形式，阙置四阿顶，覆瓦垄，顶下作成叠涩倒方锥形。",每日9：00—17：00，全年开放,免费,3-4小时,四季皆宜,"乘坐81、60、53、99路公
交车到龙门石窟终点站",112.4833263,34.56808325,,,,,,,,,,,,,
洛阳老雒阳饮食文化博物馆,,"Luoyang Laoluoyang Food Culture Museum
",洛阳老雒阳饮食博物馆馆长王天喜介绍，作为我市21家经省文物局批准设立的专业性博物馆之一，其中有不少是我们平时难得一见的老祖宗吃饭的家什，让人感受到中华饮食文化的渊远流长和博大精深，饮食文化是河洛文化的重要组成部分。,"涧西区青岛路与西苑
路交会处",河南省,洛阳市,2013/11/2,560,历史,0379-64935666,"这些历经沧桑的传世藏品，展示了古人在饮食生活方面的
睿智和讲究，体现了中华饮食文明的源远流长和博大精深。","石器、铜器、陶器、瓷器、玉器、
银器、铁器、木器、漆器和竹器等
10大类",623,彩绘四层木制食盒,彩绘四层木制食盒,上午10：30-14：30，下午16：30-20：00全年开放,免费,2-3小时,四季皆宜,14路，63路，70路，75路,112.3919691,34.66495788,,,,,,,,,,,,,
洛阳老龙门农家博物馆,,"Luoyang Old Longmen Farm Museum

","洛阳老龙门农家博物馆以洛阳老龙门农家饭庄为支撑，主体藏品以“农”为主，事关民生的农具、农产品、农作物，它是河南省内第一家以农业为主博物馆。 
","洛龙区龙门大道
西古龙路(原李屯路)
与龙门大道交叉口西50米",河南省,洛阳市,2013/8/1,28666,行业,"0379—65950666
13526955558","该馆主要从事农业、民俗、餐饮等相关藏品的收藏、
保护、研究、展示和交流。布展藏品以“农”为主，展
示农耕文明中的百姓生活，突出农耕文化特点和器物制作成就。","农具、农产品、
农作物",1000,司马秤,司马秤也叫戥(děng)子，在清代流行，一种小型的秤，是旧时专门用来称量金银等贵重物品和香料的精密衡器。戥子是按1斤等于16两设计的，因用料考究，做工精细，技艺独特，很受收藏爱好者的青睐。,9:30—14：00，16:30—21:00,免费,3-4小时,四季皆宜,"60路、53路、81路、87路
等公交车在龙门海洋馆站下
车，向西50米",112.480944,34.597034,,,,,,,,,,,,,
洛阳古典红木家具博物馆,,"uoyang Classical Mahogany Furnitu
re Museum
","洛阳古典红木家具博物馆总投资8900万元，建筑面积3200平方米，馆内展品以明清、民国传统红木家具和新古典红木家具为主。拥有明清古典红木家具藏品200余件、新古典红木家具1000余件，馆内6件明清展品被省文物局鉴定为国家三级文物。
","河南省洛阳市瀍河回
族区G310",河南省,洛阳市,2013/8/1,3200,"
文化","0379—6086106
6","该馆以弘扬中国传统文化为理念，以中国古典红木家
具、尤其是明清时期红木家具和新古典红木家具为主要展示内容，展示中国明清时期传统家具制作艺术和家具文化，并通过定期举办专题讲座、举办洛阳红木家具展等方式，搭建一个古典红木家具欣赏、交流的平台，弘扬和展示传统家具文化。","明清、民国传统红
木家具和新古典红木家具",1200,清黄花梨茶几,"明清传统红木家具集中国传统建筑
榫卯结构和古代书画及雕刻艺术于
一体，更融入儒学与禅理的内涵，
实现了审美与实用的高度统一，
达到了空前的艺术境界，享誉国内
外，成为我国家具史上的巅峰。明
清家具以贵重的紫檀、酸枝、鸡翅
黄花梨等红木为原料，纹理优美、
色彩庄重，书画、雕工俱佳，有
朴实自然之美，历来是名流雅士收
藏传世的首选珍品。",9：00—17：00,免费,1-2小时,四季皆宜,"乘87路、91路、56路、58
路公交车到陈村站下车，向西200米，路北",112.5424431,34.71495306,,,,,,,,,,,,,
洛阳树威古瓷鉴藏博物馆,,"Luoyang Shuwei Ancient Porcelain
 Collection Museum
","馆内较全面地展出了明清民间
瓷器的主要种类，系统地展出
了明代各朝的民窑瓷器，系列
化地展出了清代至民国的瓷器
并在全国首次展出明清瓷器上
的传统文化和历史故事，为观
众和收藏爱好者提供了难得的观
赏古瓷藏品、了解传统文化的平台。",洛龙区和西街书香苑小区9号楼10层,河南省,洛阳市,2013/7/1,暂未找到,"
文化",0379—69921812,"瓷器是中国传统文化的载
体，是历史事件、历史人物
历史故事记录和描绘的媒介，如
五伦图、五福捧寿等传统文化，苏武牧羊
文王访贤等事件，“无双谱”、八仙等
人物，陶母教子、伯牙抚琴等历史
故事无不在古瓷器上有所体现。通过
瓷器这一载体和媒介，这些传统文化
和历史故事代代相传。特作为一个专题
展出，旨在传承和弘扬中国传统文化。其中6件明清展品被省文物局认定为国家三级文物","1、明清瓷器主要种类展，分青花瓷器、五彩瓷器、粉彩瓷器、浅绛彩瓷器、
广瓷瓷器、色釉瓷器等展出。
2、明代及明代以前瓷器展，
分明代早期、明代空白期、明代中期、明代晚期四个时期展出。
3、清代民国瓷器系列展，分罐子系列、盘子系列、瓶子系列等展出。
4、专题展：“代代相传的话题”——古瓷器上的传统文化和历史故事。",2000,"明代永乐孔雀绿釉瓷器
标本残盘","洛阳树威古瓷鉴藏博物馆收藏的这片明
代永乐孔雀绿釉瓷器标本盘子器形规整，釉色纯正，盘内心刻有三朵云纹，云纹外饰两条模压五爪龙，龙呈赶云行走状。五爪龙为皇宫享用纹饰，该标本显然是官窑瓷器。","上午9：00—12:00，下午
14：30—17:00，

全年开放（周一闭馆）",免费,1-2小时,四季皆宜,"市区可乘坐10路、79路
公交车",112.4374143,34.59994719,,,,,,,,,,,,,
洛阳古雒斋艺术博物馆,,"Luoyang Gulozhai Art Museum
","弘扬宣传河洛文化、组织各类社会教
育活动、举办传拓学习班、举办文化
讲座、学术沙龙、筹办富有地方特色的展览活动","洛阳市孟津县麻屯
镇（董村）金水大
道1号",河南省,洛阳市,暂未找到,600,"
文化",15038601177,"古雒斋艺术博物馆藏有一方珍贵的五代碑刻，后梁
故陈州刺史、赠司空王辂新茔记并尊胜陀罗尼经碣。墓主人葬于后梁开平四年五月七日（910年6月16日）享年55岁；墓志铭撰、书者济南伏琛；碑阳，大梁故王公新茔记；碑阴，佛顶尊胜经碣；碑高1.6米，碑宽65厘米，铁笔是有名的玉册官李延辉。碑侧；勾当茔庄、前陈州元从押衙马琮，同勾当十将赵洪。该碑个头硕大，书法优美，线刻飞天栩栩如生，志文补文献之阙。",藏中国古代名人墓志拓片312张，明、清及民国地契320余张和地方志书1500多册。,2112,窦牟墓志拓片,"该墓志于2005年12月在洛阳出土，志
题“唐故朝散大夫守国子司业上柱国扶风窦公墓志铭并序”，著名文学家、政治家韩愈撰文，窦庠书丹。该志史料价值很大，多补《昌黎先生集》之缺。窦牟，字贻周，其弟窦庠与韩愈都是中唐时期的著名诗人，全唐诗中保存有他们彼此唱和的精彩篇章。此志可见韩愈与窦氏兄弟之间交情深厚。","每天上午9:00—12：00，下午
14：00—17:00
全年开放（周一闭馆）

",凭身份证及有效证件免费参观,3-4小时,四季皆宜,"83路公交车隆华节能站
下车即到",112.3754077,34.76513179,,,,,,,,,,,,,
嵩县嵩州古灯博物馆,,"Songzhou Ancient Lantern Museu
m, Songxian County
","嵩州古灯博物馆（古灯斋）由王现
贞先生创办，始建2011年5月，现
有展品一千一百件。嵩县嵩州古灯
博物馆于2013年8月经过河南省文
物局考察、审核批准成立。",洛阳嵩县白云大道翠山街路口,河南省,洛阳市,2011/5/1,1000,"
文化",13938855656,"宋代青铜鹤衔灵芝烛台是宋代王爷们案
头上用的，古代的统治者认为有龙、凤、
鹤的灯等级较高，普通老百姓用不起。",以古灯为专题，收藏有古灯1100多盏，古灯年代从夏、商至明、清、民国等。材质分为石、陶、铁、铜、瓷、木、纸等50多个品种。造型各异，有童子举灯、升官灯、夫妻灯、鹤灯、行军灯、莲花灯等，呈现了一部历代灯具演变史。,1100,明三彩夫妻烛台,"明三彩夫妻烛台，王现贞认为其脚
踩青蛙，寓意多子多孙，手抱莲花
寓意百年好合。","上午8:00-12:00，下午14：00-18：
00
全年开放（周一闭馆）",凭身份证及有效证件免费参观,2-3小时,四季皆宜,"县城坐1，2路城市公交车
到花坛下车即到

",112.1005686,34.14231511,,,,,,,,,,,,,
新安县河洛当代碑林博物馆,,"Songzhou Ancient Lantern Museu
m, Songxian County
","洛阳河洛当代碑林博物馆位于新安县
北冶镇碾坪村，珍藏着百余块当代碑
刻，涵盖隶书、篆书、楷书、行书、
草书等字体，内容包括名家书法作品
及诗文名篇。洛阳河洛当代碑林博物
馆占地2.5亩，内墙四周为500米的碑廊。","洛阳市新安县北
冶镇碾坪村",河南省,洛阳市,2013年,1666,"
文化",13937952292,"碑廊除了刻石文字外，也不乏精美
的石刻壁画。敦煌莫高窟中
的“飞天”羽衣飘飘，吉祥天女
敦煌舞伎生动形象，壁画变成了碑刻，虽没
有颜色绚丽的霓裳羽衣，却有着立体
可见的灵动身姿。","珍藏着百余块当代碑刻，涵盖隶
书、篆书、楷书、行书、草书等
字体，内容包括名家书法作品及
诗文名篇",350,"北宋黄庭坚《砥柱铭》行
书刻石",黄庭坚是宋代四大书法家之一，他于1095年前后以行书抄录唐代魏征的《砥柱铭》，卷长8.24米，是黄庭坚书法的代表作之一。,"上午8：00—12：00，下午14：00
—18：00

全年开放（周一闭馆）

",凭身份证及有效证件免费参观,1小时内,四季皆宜,暂无,112.1406097,34.73438333,,,,,,,,,,,,,
洛阳志成酒器博物馆,,Luoyang Zhicheng Wine Museum,"瓷器、陶器等与酒有关的器具，展现了河
洛地区乃至全国酒文化产生和发展历史，
以及中外酒文化交流融合的历史印记。馆
内设有书画院、“志成新安窑”体验馆及
服务。是洛阳晚报小记者夏令营教育基地、新安县实验小学实践教育基地。","河南省洛阳市新安
县郁山国家森林公
园",河南省,洛阳市,2014年,2600,"
文化","13700819207 
13938853952","馆内珍藏万余件历代酒器，由馆长王志成先
生集20多年心血打造而成。","馆内收藏有中外酒器、名人字画
奇石根艺等上万件（套）",10000,汉代青铜匜(yí),"匜，是中国先秦时代汉族礼器之一，
用于沃盥(guàn，泛指洗)之礼，为
客人洗手所用。其形制有点类似于
现在的瓢，前有流，后有鋬(pàn，
器物侧边供手提拿的部分)。为了防
止置放时倾倒，在匜的底部常接铸
有三足、四足，底部平缓一些的无足。",9：00—17：00（周一闭馆）,凭身份证及有效证件免费参观,1小时内,四季皆宜,"在新安县新城乘3路公交车
到土古洞温泉山庄下车，向
南200米即到",112.4594213,34.62426278,,,,,,,,,,,,,
洛阳保险文化博物馆,," Luoyang Insurance Culture Museu
m
","共设中国古代保险思想、吉祥物蕴含保险
寓意、清朝末年保险开办、民国民族保险
崛起、新中国人民保险兴办、改革开放中
的保险业、世界保险之窗、百幅保险书画
展等8个展区，展出包括报刊、保单、邮
品、火花、宣传画、书画、影像等各类与
保险相关的展品千余件，全部展品均系洛
阳大地财险前总经理张天福个人藏品。",高新区创业路与鸿都路口宏矗时代公寓2楼,河南省,洛阳市,2011/4/8,492,行业,暂无,"各个时代，不同公司的保险单、从清末到现代的各
式保险广告，甚至还有保险工作用的相机和摩托车，不来到这所展馆，完全无法想象保险这个行业蕴含这么多内容。张天福告诉记者，他参加工作起，就一直从事保险工作，1984年开始，本着对保险业的热爱，他开始一点一滴的收藏有关保险的一切东西，2011年4月，便在这所普通的民居里建立起保险文化博物馆，至今已经收藏千余件藏品。","馆藏有现代保险历史文化沿革中
的报刊、书籍、保险单、股票、
月份牌(广告)、印纸(税票)、邮
票、徽章、门票、宣传画、书画
影像等十余种门类的藏品。",2000,"20世纪50年代汽车
险保险单","该馆较为系统的展示了中国保险业的发
展历程和保险文化，为公众搭建了一处认识保险、了解保险、学习保险的平台",周一到周五,凭身份证及有效证件免费参观,1小时内,四季皆宜,暂无,112.4137991,34.63460887,,,,,,,,,,,,,
洛阳胜利唐白瓷艺术博物馆,,"Luoyang Shengli Tang White Porce
lain Art Museum
",洛阳瓷器文化源远流长，唐白瓷是洛阳陶瓷史上的华丽篇章。作为国内首家唐白瓷主题博物馆，洛阳唐白瓷艺术博物馆不仅展示了唐白瓷的发展脉络和悠久历史，更能让参观者体会到唐白瓷技艺的传承和创新，切身感受到唐白瓷独特的艺术魅力。,"龙门大道与李屯路
交叉口向西100米",河南省,洛阳市,2013年,15000,文化,0379-65550555,"是中国第一家系统陈列展示唐代官窑白瓷的历史渊
源、传统技艺、文物珍品、高仿复制和现代创意产业发展的高端民营博物馆。","分为古代窑口缩微展示区、陶瓷
文物展示区、大师艺术精品展示
区、传统手工艺展演区、特色工
艺品旅游纪念品展示区和迎宾接
待服务区等8个主题展区。",1470, 花开富贵,"这幅作品上的牡丹枝叶繁茂，昭示着事
业蒸蒸日上；盛开的牡丹雍容馥郁，寓
意生活美好。作品采用平面与立体相结
合、国画与西画相结合、传统与现代相
结合，体现出全方位、多层次的唐白瓷
新艺术表现形式。",周一至周五8:00—17:30,凭身份证及有效证件免费参观,1-2小时,四季皆宜,"可乘53路、60路、67路、
71路、80路、81路、89
路到洛阳天九集团站下车",112.4922026,34.68645686,,,,,,,,,,,,,
洛阳洛卫军品博物馆,,"Luoyang Luowei Military Museum
","洛阳洛卫军品博物馆是经河南省文物局批
准的首家军事类民营博物馆，博物馆2005 年建馆以来先后接待20余万人次，博物馆现馆藏从红军时期到现在三大类九个品种8000余件革命文物。博物馆现有展厅七个，分别是红军时期展厅、抗战时期展厅、日军侵华罪证厅、解放战争厅、抗美援朝厅、军服标志厅、英模厅。","洛阳市西工区红山
乡上寨村（310国
道华山路交叉口向
西1公里）",河南省,洛阳市,2005 年,暂无,历史,"0379-69973331
 13526908140","馆长王洛卫退伍后，怀着对军营的热爱，走
上了军品收藏之路。十几年来，他跑遍大
江南北收集军品，先后收集到包括新四
军手缝的臂章，志愿军服装证、军装、军帽、
帽徽、肩章等多件实物。随着军品的不断增多，
他干脆把自己家改装成了博物馆，对外免费展出。
现馆藏人民军队从红军时期抗战时期解放战争时期抗
美援朝时期等至今的不同历史时期革命文物
五大类8000余件。","博物馆现有展厅七个，分别是红
军时期展厅、抗战时期展厅、
日军侵华罪证厅、解放战争厅、
抗美援朝厅、军服标志厅、英模
厅。",8000,鸭江日记,"这是志愿军战士赵景祥在朝鲜战场上的
日记，记录了其在朝鲜战场上战斗、训练、生活、学习的情景。日记中写道：“于1952年10月14日，上甘岭战斗开始，英雄有黄继光、牛保才……”王洛卫推测，赵景祥可能是黄继光的战友","上午9：00—11:30，下午14:00—
16:00，全年开放",凭身份证及有效证件免费参观,1-2小时,四季皆宜,"火车站、谷水西乘51路公交
车上寨下车即到",112.388152,34.713579,,,,,,,,,,,,,
洛阳华源艺术博物馆,,"Luoyang Huayuan Art Museum
","洛阳华源艺术博物馆藏品包括300余件文
物和300余幅现代中国画。馆藏文物以汉
唐时期的陶瓷器为主，精美的汉代釉陶、
画彩器，唐代崇尚的胖妞画彩俑、色彩
绚丽的唐三彩、优雅的青瓷，都是当时
劳动人民的智慧结晶。馆藏中国现代画作
多以现代著名艺术家作品为主，主要为人
物画，着力于揭示人的精神世界。","洛阳市西工区华源
财富广场B座15楼",河南省,洛阳市,"2015年3月
29日",600,文化,0379-65285098,"该馆兼具文物收藏展览、学术研究、社会教育等
功能，为市民搭建了一处鉴赏汉唐陶瓷文物精品、品评艺术画作的平台","馆藏文物以汉唐时期的陶瓷器为主
汉代陶瓷器涵盖家居饮食、休闲娱
乐等方面，反映了汉代劳动人民丰
富的想象力；唐代文物则主要为唐
三彩，展现了唐朝的盛世景象。书画",6000,汉代褐釉盘口铺首衔环加彩人物陶壶,"该陶壶高43.5厘米，口径23厘米，壶身
最宽处直径37厘米，侈口、束颈、鼓腹、矮筒形平底足，口至腹部有两道边纹，腹部对称塑造两个硕大铺首，虎虎生威，造型敦厚古朴。

　　此壶的特殊之处是，壶身一周在制作时用彩料勾绘几个姿态各异的人物，虽经千年仍能清晰看到因烧制显出的人物画痕迹，由此或可推断，壶上的人物画为早期的釉上彩。","9:00—17:00，全年开放（周日闭
馆）",凭身份证及有效证件免费参观,1-2小时,四季皆宜,"33路、52路、53路、61路、
65路、76路、81路，定鼎
立交桥北站下车",112.4685909,34.67927347,,,,,,,,,,,,,
洛阳星月紫砂文化博物馆,,"Luoyang Crescent Red Sand Culture
 Museum
","洛阳星月紫砂博物馆建筑面积400平方米，
有现代紫砂展厅、南瓜田园展厅、竹子特
色展厅、民国时期展厅、清朝时期展厅、
明朝时期展厅和珍品展厅7个展厅，共展
出该博物馆馆长马宗林潜心收藏的150余
件紫砂壶精品，涵盖了上至明代时期，
下至近现代时期的紫砂精品，其中不乏
中国紫砂壶制壶大师顾景舟、陈鸣远、惠
孟臣等人的佳作。清代南瓜紫砂壶、清代
树墩高壶是该馆镇馆之宝。

","洛阳市瀍河区东
关大街原东关派出
所对面",河南省,洛阳市,"
2015年4月8日","400
",文化,"13721684356 
18137960900","主要展品为洛阳回族知名人士马宗林先生多年来
收藏的紫砂精品",紫砂壶,500,清代南瓜紫砂壶,"该壶高15厘米、宽20厘米，底部款
识为“陈鸣远”。陈鸣远为清初康熙年间人，字鹤峰、鹤屯，石霞山人，又号壶隐，出生于宜兴上袁村的紫砂世家。其父陈子畦是清代制壶名匠。他技艺精湛，善于创新，作品工艺精、古趣强，尤其善于自然类型紫砂壶的制作","上午：9:00—11:30，下午：14:30
—18:00

全年开放（周一闭馆）

",凭身份证及有效证件免费参观,1小时内,四季皆宜,"5/K5路、22路、23路、
18/K18路环线、41路、
K56路、恒大专线、58
路、K9路、16路、42路等",112.4594213,34.62426278,,,,,,,,,,,,,
洛阳钟鼎青铜艺术博物馆,,"Luoyang Zhongding Bronze Art
 Museum
","洛阳钟鼎青铜艺术博物馆成立于2014年
3月，由原洛阳钟鼎古代艺术研究所所长、
青铜器复仿制专家李家琪先生集多年收藏
并出资创办，也是河南省文物局批准的第
一家以青铜器为主旨的专题性民办博物馆   
","高新区滨河北路与
合欢路交叉口北50
米",河南省,洛阳市,2014/3/1,"800
",文化,13603798158,"介绍，博物馆方通过各种途径，搜集数据资料，
把我国流失在美、日、德、法等国博物馆的数十件文物复制出来，其中包括鸟兽纹觥等珍品。",青铜器,333,"牛尊
叔牝（pìn）方彝","“牛尊”，又名牺尊，是古代的一种盛
酒器，出现于殷墟晚期，沿用至西周早
期。由于出现的时间不长，数量也不多
所以非常珍贵。","周一到周六上午9：00——12：00
下午14：00——至16：30
节假日期间博物馆另行通知",凭身份证及有效证件免费参观,1-2小时,四季皆宜,"25路、28路、35路、59路
70路公交车可达附近",112.4594213,34.62426278,,,,,,,,,,,,,
洛阳白河书斋晁氏藏书博物馆,,"Luoyang Baihe Study Cao collection
 Museum
","白河书斋晁氏藏书博物馆是中国首家民间
藏书博物馆。主馆设于洛阳汉魏故城定鼎
门,教育分馆设于伊滨区洛阳师范学院校区
展出面积共1200平方米。馆藏文物36000件。以博物馆创办人晁氏家传及四十余年藏中国古籍文献为主。上起秦汉,下至新中国建立,跨越三千余年。五千余件历代金石文字拓本,再现了中国文化的珍贵遗存,记录了数千年沧桑历史;三万余册古籍文献囊括了一大批",主馆位于洛阳市洛龙区政和路，定鼎门社区大楼三楼；分馆位于洛阳市伊滨区洛阳师范学院历史学院校区,河南省,洛阳市,2014/9/1,600,历史,13903793355,"该馆为市民提供了一处了解珍贵历史书籍的场
所，为古籍爱好者搭建了交流平台，将不断促进河洛文献研究的发展",古籍文献,30000,伊阙佛允碑唐,"高480厘米、宽190厘米.贞观十五年(公
元641年)刻于河南洛阳龙门石窟宾阳洞内。由中书侍郎岑文本撰文褚遂良书。正文共32行，满行51字。计1600余字。碑文主要记述唐太宗第四子魏王李泰为其母文德皇后长孙氏死后做功德而开凿。是碑为早期传世褚书的代表作，唐代名碑，清代中期拓本流传稀少
","9：00—17：00，全年开放（周一
闭馆）",凭身份证及有效证件免费参观,1小时内,四季皆宜,乘29路、97路公交车可达,112.469117,34.627711,,,,,,,,,,,,,
